29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-1.77e-16
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-1.77e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	1.77e-16
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	1.77e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-1.77e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-1.77e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	1.77e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	1.77e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	1.77e-16
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	1.77e-16
124:	0.00e+00	-1.77e-16
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-1.77e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 14.367346938775508
New op index: 34	$R_{YX+XY}$[0, 3]
Current grad: 8.000014807423263
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 4.000731635467965
New op index: 107	$R_{YX-XY}$[3, 6]
Current grad: 2.6830271550426756
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 6.878092341648359
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 5.930839018910406e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-1.86e-16
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-1.86e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	1.86e-16
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	1.86e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-1.86e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-1.86e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	1.86e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	1.86e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	1.86e-16
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	1.86e-16
124:	0.00e+00	-1.86e-16
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-1.86e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 14.693877551020407
New op index: 34	$R_{YX+XY}$[0, 3]
Current grad: 8.000083446962138
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 4.0002084491103655
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 9.147229104454615
New op index: 122	$R_{YX+XY}$[4, 7]
Current grad: 2.9025487297687323e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-1.95e-16
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-1.95e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	1.95e-16
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	1.95e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-1.95e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-1.95e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	1.95e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	1.95e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	1.95e-16
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	1.95e-16
124:	0.00e+00	-1.95e-16
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-1.95e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 15.020408163265305
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 8.00010417584797
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 6.828559624012849
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 8.000129610445933
New op index: 131	$R_{YX-XY}$[5, 7]
Current grad: 6.414634783259483
New op index: 122	$R_{YX+XY}$[4, 7]
Current grad: 5.8165779883953075
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 2.1809109377728393
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 2.9002831117987258
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 4.446434256501841
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 3.6459083125951652
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 4.006627094377979
New op index: 63	$R_{YX-XY}$[1, 4]
Current grad: 1.7376631625112002
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 0.603245588952743
New op index: 51	$R_{YX-XY}$[0, 7]
Current grad: 0.8048408832142011
New op index: 87	$R_{YX-XY}$[2, 5]
Current grad: 0.2539809648488792
New op index: 95	$R_{YX-XY}$[2, 7]
Current grad: 0.22224014150718796
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 0.18244049646185906
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 0.0009022796804032218
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-2.04e-16
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-2.04e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	2.04e-16
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	2.04e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-2.04e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-2.04e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	2.04e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	2.04e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	2.04e-16
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	2.04e-16
124:	0.00e+00	-2.04e-16
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-2.04e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 15.346938775510203
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 8.000166438571467
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 6.828439131630535
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 8.000144456522708
New op index: 119	$R_{YX-XY}$[4, 6]
Current grad: 6.000339623000328
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 5.336554700857269
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 3.3076311642308136
New op index: 74	$R_{YX+XY}$[1, 7]
Current grad: 3.779522033339985
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 4.238340686196662
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 6.719588103556491
New op index: 134	$R_{YX+XY}$[6, 7]
Current grad: 5.718143038219061
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-2.13e-16
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-2.13e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	2.13e-16
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	2.13e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-2.13e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-2.13e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	2.13e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	2.13e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	2.13e-16
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	2.13e-16
124:	0.00e+00	-2.13e-16
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-2.13e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 15.673469387755102
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 8.000036997701386
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 13.656866956953012
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 8.000292713550706
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 8.000344937485599
New op index: 87	$R_{YX-XY}$[2, 5]
Current grad: 3.5190061046198693
New op index: 63	$R_{YX-XY}$[1, 4]
Current grad: 3.9144799053700856
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 1.8476213960181285
New op index: 102	$R_{YX+XY}$[3, 5]
Current grad: 0.0002505277799684368
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
h_im: 0.0
