Start 2026-08-06 11:10:40 | 26869229 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
second_gradient: -3.540975826149108e-16
b: -1.5707963267948966
f: 2.482089109471143
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5102040816189075
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 535.8584717347775
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.5102040816326507
second_gradient: 2.4064509049372985e-23
b: -1.5707963267948966
f: 2.482089109471145
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.020408163251573
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 317.4499717753523
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.5102040816321702
second_gradient: -1.2618715750244832e-14
b: -1.570796326794893
f: 2.4820891094708135
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.530612244883754
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 98.10269140930265
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -3.5102040816326507
second_gradient: -5.864156718474291e-17
b: -1.5707963267948966
f: 1.7551020408163254
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.04081632651634
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007363917548466814
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.8301045446187115e-05
second_gradient: 51.75510204080204
b: 3.141591913545934
f: 1.4175327578413999e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21484.408163265285
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21793.28602658344
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14356.38725037955
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3454895804906074e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5113.763170769886
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748519
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3726633147333584e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1312.0440460249251
New op index: 50	IXYIIIII	$R_{YX}$[5, 6]
gradient: 3.6734693877550972
second_gradient: 1.3698680818709338e-15
b: 1.570796326794897
f: 2.597535114562823
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.673469387741365
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 549.5727452640571
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.673469387755098
second_gradient: 2.4097736420343467e-23
b: -1.5707963267948966
f: 2.5975351145628247
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.3469387754964846
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 324.6336368654149
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.673469387754591
second_gradient: -6.289800807845839e-15
b: -1.570796326794895
f: 2.5975351145624703
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.020408163251087
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 99.73534254256826
New op index: 508	XZZYIIII	$R_{YZZX}$[4, 5, 6, 7]
gradient: 3.6734693877551052
second_gradient: 1.0445069920386342e-16
b: 1.5707963267948966
f: 1.8367346938775526
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.69387755100615
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007151329278122757
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.841442525124921e-05
second_gradient: 51.83673469386325
b: 3.141591912524109
f: 1.4232170997274807e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21494.204081632633
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21811.17206698755
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
