Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
f: 2.6649793483102258e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180938.4489795917
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98994.24779565952
gradient: -49.99999999999994
second_gradient: -6.5748276650165756e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40853.31161387397
gradient: -49.99999999999995
second_gradient: 4.5210504564405023e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8630.125968797505
gradient: -50.002499937503075
second_gradient: -5.958351277778971e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2069.9723723173497
gradient: -3.0204081632653037
second_gradient: -7.185224914078154e-18
b: -1.5707963267948966
f: 3.0204081632653037
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.02540803827153
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1938.067196144334
gradient: 3.0204081632653037
second_gradient: -2.0958291791393303e-17
b: 1.5707963267948966
f: 3.0204081632653037
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.045816201536888
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1548.8884834865653
gradient: -3.0203326587240165
second_gradient: 0.004999750018748328
b: -1.5724516893052123
f: 3.015337046905584
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.062456761439634
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65401	$R_{IIIIYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 899.2010522400158
gradient: -3.021580743854053
second_gradient: 0.0024398296546258307
b: -1.571603794584506
f: 3.01914189924141
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081632653058577
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43654	$R_{ZZZZZXYZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.0013522270832265649
gradient: -3.1693246249290324e-06
second_gradient: 3.020408163263639
b: -3.1415916042863703
f: 1.6631140908884845e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181022.0408163264
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99078.25548104232
gradient: -49.99999999999994
second_gradient: -6.574164092491142e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40937.31929925675
gradient: -49.99999999999995
second_gradient: 4.765431562194042e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8714.133654180283
gradient: -50.002499937503075
second_gradient: -6.280424319821076e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2153.9800577001283
gradient: -3.1836734693877515
second_gradient: -6.28015465218889e-17
b: -1.5707963267948966
f: 3.1836734693877515
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.188673344393981
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2001.0729601814169
gradient: 3.1836734693877515
second_gradient: -2.209117242876584e-17
b: 1.5707963267948966
f: 3.1836734693877515
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.3723468137818085
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1590.892326177954
gradient: -3.1835938835199125
second_gradient: 0.004999750018748328
b: -1.5723667990634218
f: 3.178598059486348
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.552251615120364
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 920.0266716599618
gradient: -3.1848411366651916
second_gradient: 0.0024357222466640373
b: -1.5715611127503843
f: 3.182406345821656
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.73469387754609
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43654	$R_{ZZZZZXYZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.003661361585406976
gradient: -2.872684011025435e-06
second_gradient: 3.1836734693864557
b: -3.1415917512723794
f: 1.2962964035523328e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181105.63265306107
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99162.2631664251
gradient: -49.99999999999994
second_gradient: -6.573500519965708e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41021.32698463953
gradient: -49.99999999999995
second_gradient: 5.009812667947584e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8798.141339563063
gradient: -50.002499937503075
second_gradient: -6.602497361863183e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2237.987743082907
gradient: -3.3469387755102007
second_gradient: -7.962005985870899e-18
b: -1.5707963267948966
f: 3.3469387755102007
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3519386505164257
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2064.0787242185015
gradient: -3.3469387755102034
second_gradient: -2.3224053066138375e-17
b: -1.5707963267948966
f: 3.3469387755102034
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.698877426026664
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1632.8961688693437
gradient: -3.3468551083158014
second_gradient: 0.004999750018748328
b: -1.572290190776976
f: 3.3418590927709837
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.042046474555766
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65401	$R_{IIIIYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 940.8568187572778
gradient: -3.348101618524839
second_gradient: 0.002431694178212407
b: -1.5715226171013756
f: 3.3456708074046206
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387755101208505
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
New op index: 154	$R_{XXXXZYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.05865297911837314
gradient: -0.0002590610306292708
second_gradient: 58.367346938424
b: -3.141588215131576
f: 5.749143383582123e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181189.2244897958
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99246.27085180786
gradient: -49.99999999999994
second_gradient: -6.5728369474402744e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41105.334670022305
gradient: -49.99999999999995
second_gradient: 5.2541937737011233e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8882.14902494584
gradient: -50.002499937503075
second_gradient: -6.924570403905291e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2321.9954284656856
gradient: -3.51020408163265
second_gradient: -8.350396521765693e-18
b: -1.5707963267948966
f: 3.51020408163265
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5152039566388775
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2127.0844882555857
gradient: -3.5102040816326507
second_gradient: -2.4356933703511108e-17
b: -1.5707963267948966
f: 3.5102040816326507
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.025408038271585
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1674.9000115607337
gradient: -3.5101163331116974
second_gradient: 0.004999750018748328
b: -1.5722207088275697
f: 3.5051201438705983
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.531841337704074
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65401	$R_{IIIIYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 961.6861993876265
gradient: -3.511362075605428
second_gradient: 0.0024276267475835758
b: -1.5714876899492864
f: 3.5089352880437206
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.040816323390146
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
New op index: 154	$R_{XXXXZYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.08449211966552084
gradient: 0.0006048083079362847
second_gradient: 58.775510200991754
b: 3.1415823634484425
f: 3.1117863841245708e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181272.81632653045
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
