Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Current function value: -14.04081497264409
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08082134137635347
New op index: 157	IZXYIIII	$R_{YXZ}$[4, 5, 6]
gradient: 0.00209643825834422
second_gradient: 3.5102048972310484
b: 3.140995412667836
f: 6.260393776713613e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5610.204081632649
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2668.030725292556
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1954.737217818365
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: 2.7620729552104805e-17
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 585.9191188530832
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882449
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.00499987498982101
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 189.90188169642585
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: -3.6734693877550955
second_gradient: -3.84887455087892e-15
b: -1.5707963267948957
f: 3.6734693877550995
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.678469262744921
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 156.1780026714802
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.67346938775452
second_gradient: -8.027517616007423e-24
b: -1.5707963267948966
f: 3.67346938775452
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.35193865049945
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 122.45399718296005
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: -3.673377560010195
second_gradient: 0.0049996927809146125
b: -1.572157387456903
f: 3.6683812696723885
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.021636204455877
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 68.05515444272251
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: -3.67462258432154
second_gradient: 0.002423599972782591
b: -1.571455877419686
f: 3.6721997835922244
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.693876328725377
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07280941916101594
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0019962782344450786
second_gradient: 3.67346993856291
b: -3.141049222427617
f: 5.424199134296259e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5615.102040816322
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2673.9146923215594
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1960.3844579080112
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: 6.363522213119674e-17
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 592.5466449676137
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882448
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874989799443
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 197.0935533410451
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 3.8367346938775446
second_gradient: -5.322265225403574e-17
b: 1.5707963267948966
f: 3.8367346938775446
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8417345688673876
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 161.73706055893183
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 3.8367346938769415
second_gradient: 3.031868699548188e-25
b: 1.5707963267948966
f: 3.8367346938769415
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.678469262744327
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 126.38058344995372
New op index: 446	IIXYYYII	$R_{YYYX}$[2, 3, 4, 5]
gradient: -3.8366387847135854
second_gradient: 0.004999697627505291
b: -1.5720994713122505
f: 3.831642344750817
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.511431073861417
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 70.0293012707227
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.837883090917636
second_gradient: 0.0024195575466073706
b: -1.5714267673707907
f: 3.8354642960646803
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.346937550719758
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0808850748386909
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0020902542558663417
second_gradient: 3.8367351196201795
b: -3.1410478533927777
f: 5.693854792099273e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5619.999999999995
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2679.798659350563
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1966.0316979976578
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: 9.964971471028867e-17
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 599.1741710821443
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882447
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990225423
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 204.28525734668625
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: -3.999999999999995
second_gradient: -4.767334181585128e-15
b: -1.5707963267948954
f: 4.0
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.004999874990238
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 167.29615065037007
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.999999999999365
second_gradient: -7.26509376835764e-25
b: -1.5707963267948966
f: 3.999999999999365
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.004999874989648
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 130.3069254457518
New op index: 296	IIXXYXII	$R_{XYXX}$[2, 3, 4, 5]
gradient: -3.999900007310771
second_gradient: 0.004999754733829795
b: -1.5720462960743238
f: 3.9949033773472586
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.001225947230377
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 71.96846220331335
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: -4.0011436561585745
second_gradient: 0.002415563540675847
b: -1.5714000449951884
f: 3.9987288217777572
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.99999885134793
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.06976063885314504
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0020603741397569215
second_gradient: 4.000000283254373
b: -3.1410775601368845
f: 5.30642626728195e-07
Precision cutoff reached.
-----Beginning pprint-----
/:
	Attributes:
		ProcessId: 26895081
	2026-08-07_12-13-56-26895081:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-07_12-13-56
			ProcessId: 26895081
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26895081
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 18, 654), maxshape=(50, None, 654))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 18, 654), maxshape=(50, None, 654))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 17), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz25
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1240, 17), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1240), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1240), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26895081
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
