Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Current function value: 38.85468219181489
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 955.4111584986422
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.59304401359484
second_gradient: 0.004925114053107363
b: 1.570891787610057
f: 51.58811913461943
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734693877547528
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.000734802582271637
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 1.0544573965420533e-05
second_gradient: 51.591836734691384
b: 3.1415924492052505
f: 1.0800249583553523e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21464.816326530596
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.6734693877550988
second_gradient: -0.49999999999999956
b: -1.2804587260299205
f: 2.246568003758635
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.2534319962409
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23158.24081421596
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 49.72397140493997
second_gradient: 0.0
b: 1.5707963267948966
f: 49.72397140493997
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.64338598543847
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9718.963508395093
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.6828252737810272
second_gradient: 0.009672130427114827
b: -1.5765438182758145
f: 1.6731809386740435
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.90260981547846
            Iterations: 5
            Function evaluations: 24
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10117.670452031114
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 49.4850222472013
second_gradient: 3.7568268749751435e-15
b: 1.5707963267948968
f: 49.48502224720129
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.30128461068493
            Iterations: 3
            Function evaluations: 21
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3712.0755481961096
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 1.673473235269796
second_gradient: 0.0
b: 1.5707963267948966
f: 1.673473235269796
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.55840361090645
            Iterations: 5
            Function evaluations: 35
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5413.033272331513
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -49.5863340411697
second_gradient: 1.02187502374302e-15
b: -1.5707963267948966
f: 49.5863340411697
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.95192685909766
            Iterations: 9
            Function evaluations: 72
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 762.9968838899496
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.6711299162401616
second_gradient: 0.004837880806182587
b: -1.5736912945912327
f: 1.666299038193438
Optimization terminated successfully    (Exit mode 0)
            Current function value: 38.283255551174086
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 956.7683380567233
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.674674856503536
second_gradient: 0.004917890426330858
b: 1.5708914970194823
f: 51.669757200095574
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387755102038058
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0005916075883042548
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 1.0943096535241615e-05
second_gradient: 51.67346938775434
b: 3.141592441815808
f: 1.1581846592889633e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21474.61224489794
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.7551020408163234
second_gradient: -0.49999999999999956
b: -1.293264716793907
f: 2.324933745010383
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.17506625498953
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23014.9957135409
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 49.97882648091392
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 49.97882648091392
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.48013593702862
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9725.284621752016
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.7644287384330157
second_gradient: 0.009657032537894008
b: -1.576269450135969
f: 1.754798133026185
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.66103502836913
            Iterations: 5
            Function evaluations: 24
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12143.197182112395
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 49.74318835158504
second_gradient: 3.615726564364326e-15
b: 1.5707963267948968
f: 49.74318835158503
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.97476164789768
            Iterations: 4
            Function evaluations: 28
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4966.145348375223
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.755163000220584
second_gradient: 3.8769993181467376e-15
b: -1.5707963267948988
f: 1.7551630002205802
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.14957776318325
            Iterations: 6
            Function evaluations: 42
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5722.558396969973
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 49.74238052278989
second_gradient: 0.002494357706515849
b: 1.5708464723182554
f: 49.739886227623806
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.46455771139184
            Iterations: 4
            Function evaluations: 36
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1706.7756682574225
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.7551763845524846
second_gradient: 0.004907137801132155
b: -1.5735921284355494
f: 1.7502761064477785
Optimization terminated successfully    (Exit mode 0)
            Current function value: 37.71182893239941
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 958.1585873995813
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.75630639269048
second_gradient: 0.00491388371661051
b: 1.5708912694993578
f: 51.75139274224258
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.040816326528109
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0004895753139507764
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -1.1039084111021957e-05
second_gradient: 51.75510204081585
b: -3.141592440295187
f: 1.1795009413617663e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21484.408163265285
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.836734693877548
second_gradient: -0.49999999999999956
b: -1.3050144233545122
f: 2.403574095141413
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.09642590485845
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 22881.08998270887
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 50.21243749888776
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 50.21243749888776
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.3168858532629
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9731.384016639939
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.846014363097964
second_gradient: 0.009632657005121201
b: -1.5760143628903045
f: 1.8364068379258403
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.41937867326004
            Iterations: 5
            Function evaluations: 24
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9993.218836275995
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 49.99128334087435
second_gradient: 0.0
b: 1.5707963267948966
f: 49.99128334087435
Optimization terminated successfully    (Exit mode 0)
